Fragmento,Problema,Página,Número
"Amadeo, Jesús; Chernichovssky, Dov; Ojeda, Gabriel (1991). «The Profamilia Family Planing Programin Colombia. An Economic Perspective». Population, Health, and Nutrition. The World Bank.","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"". Esta referencia no señala en qué páginas de ""Population, Health, and Nutrition"" se encuentra el trabajo de Amadeo et al. ",165,1
"Ángeles, Gustavo; Guilkey, David; Mroz, Thomas (2001). «The Determinants of Fertility in Rural Peru: Program Effects in the Early Years of the National FP Program». Journal of Population Economics 18: 367-389.","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",165,2
"Azaña Jorge, Maria Flores, Ana Güezmez, Oscar Guzmán, Jerry Rebaza y Ego Salazar (1999). ""Evolución normativa y programática de la planificación familiar en el Peru"". Universidad Cayetano Heredia. MaestrÍa en Gobierno y Gerencia de Salud. Lima, abril. ","Maruja Barrig es quien referencia este trabajo. María Cecilia Villegas toma la cita de Barrig en donde se incluye la referencia este trabajo. La palabra ""abril"" al final parece ser una errata. ",165,3
"Aramburú, Carlos (2002). «Politics and Reproductive Health: A Dangerous Connection». CICRED Interregional Seminar on Reproductive Health, Unmeet Needs and Poverty. Bangkok, Thailand November 25-29.","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",165,4
"Ballon, Alejandra (2014). Memorias del caso peruano de esterilización forzada. Lima: Fondo Editorial de la Biblioteca Nacional del Perú. ","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"". Además, falta una tilde en el apellido de la autora. ",165,5
Banco Mundial (2010). La formulación de políticas en la OCDE: Ideas para América Latina. Unidad de Reducción de Pobreza y Gestión Económica América Latina y El Caribe. ,La ciudad de publicación y la editorial no están claramente especificados,165,6
"Banco Mundial (2015). Reporte de desarrollo 2015: La mente, la sociedad y la conducta.","Esta es una referencia incompleta. Si se trata de un libro, faltarían, al menos, la ciudad de publicación y la editorial. ",165,7
"Barrick, Maruja (2008). ""La persistencia de la memoria. Feminismo y Estado en Perú de los noventa"". Desde el movimiento, año 19, vol. 37, 213-246.","El apellido de la autora es erróneo (Barrick por Barrig). Además, hay un cambio de estilo en el empleo de comillas respecto a las referencias anteriores. ",165,8
"Becker, Gary S.; Becker, Lewis Gregg (1973). «On the Interaction Between the Quantity and Quality of Children». Journal of Political Economy Nº 81: 279-288.","El nombre del segundo autor es erróneo (Becker, Lewis Gregg por Lewis, H. Gregg). ",166,9
"Berg, Gunhild, y Bilal, Zia (2013). ""Harnessing Emotional Connections to Improve Financial Decisions: Evaluating the Impact of Financial Education in Mainstream Media"". Policy Research Working Paper 6407, World Bank, Washington, DC","Esta referencia está tomada de forma literal de la bibliografía anexa al informe ""Mente, Sociedad y Conducta"" elaborado por el Banco Mundial. Esa podría ser la razón de un nuevo cambio de estilo en la manera de referenciar la bibliografía en el libro ""La verdad de una mentira"". ",166,10
"Birdsall, Nancy; kelley, Allen; Sinfing, Steven (2001). Population Matters: Demographic change, Economic Growth, and Poverty in the Developing World. Oxford University Press. ","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"". Además, esta referencia no está correctamente ni claramente separada de la anterior. ",166,11
"Bongaarts, John (1987). «Does FP Reduce Infant Mortality rates?». Population and Development Review 13 Nº 2. ","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"". Esta referencia no señala en qué páginas de ""Population and Development Review"" se encuentra el trabajo de Bongaarts. ",166,12
"Cáceres, Carlos; Marcos Cueto; Nancy Palomino (2004). «Sexual and Reproductive Rights Policies in Peru. Unveiling False Paradoxes». Parker, R. R.; Petchesky, y R. Sember. Sex Politics: Reports from the Front Line. Sexuality Policy Watch.",En esta referencia falta señalar la ciudad de publicación.,166,13
"Carr, Dara (2004). «Improving the Health of the World's Poorest People». Health Bulletin 1. Washington, D C: Population Reference Bureau. ",,166,14
"Centro de Investigación y Desarrollo CIDE (2002). Tendencia, niveles y estructura de la mortalidad materna en el Perú 1992-2000. Lima: INEI.","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",166,15
Centro de Investigación y Desarrollo CIDE (2007a). Uso de métodos anticonceptivos en las provincias del Perú 2005. Lima: INEI. ,"En el libro se referencia el año 2007 para este autor sin distinguir, como en la lista, entre 2007a y 2007b.",166,16
Centro de Investigación y Desarrollo CIDE (2007b). Resultados de la Encuesta Nacional Continua ENCO 2006. Lima: INEI. ,"En el libro se referencia el año 2007 para este autor sin distinguir, como en la lista, entre 2007a y 2007b.",166,17
Centro de la Mujer Peruana Flora Tristán (s.a.). El aborto: Un problema social y de salud pública. http://www.flora.org.pe/el%20aborto.htm,Falta el año de publicación y la fecha de consulta.,166,18
Centro de la Mujer Peruana Flora Tristán (s.a.). Las mujeres en el Perú en cifras.,"Falta el año de publicación y la fecha de consulta. Además, la alineación tipográfica no es homogénea respecto a la inmediatamente anterior. ",166,19
CEPAL (2009). Informe de la reunión de expertos sobre los determinantes de la mortalidad materna en México y América Central: Hacia un enfoque multisectorial. México: CEPAL. ,"Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",167,20
"Chávez Chuchón, Héctor (2002). Informe final sobre las esterilizaciones masivas. Subcomisión Investigadora Congreso de la República del Perú. ","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",167,21
"Chomitz, Kenneth M., Birdsall Nancy (1990). ""Incentives For Small Families: Concepts and Issues"". Proceedings of The World Bank Annual Conference on Development Economics. Washington DC: The World Bank.","Este autor no viene referenciado para este año en el libro de María Cecilia Villegas, ""La verdad de una mentira"".",167,22
"Cleland, John, Stan Bernstein, Alex Ezeh, Aníbal Foundes, Anna Glasier, Jolene Innis (2006). «Family Planning: The unfinished agenda». The Lancet, vol. 368. Issue 9549. ","Esta referencia no señala en qué páginas de ""Family Planning: The unfinished agenda"" se encuentra el trabajo de Cleland et al. ",167,23
"Coe, Anna-Britt (2004). «From Anti-Natalist to Ultra-Conservative: Restricting Reproductive Choice in Peru». Reproductive Health Matters 12. Issue 24, 56-69. ",,167,24
